D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CopyComplete
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.genruntimeconfig.cache
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\ref\SkillAssessment.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\appsettings.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.exe
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.deps.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.runtimeconfig.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.pdb
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Azure.Core.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Humanizer.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.AssemblyReference.cache
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfoInputs.cache
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfo.cs
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CoreCompileInputs.cache
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cs
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.SkillAssessment.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.build.SkillAssessment.props
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SkillAssessment.props
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SkillAssessment.props
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\scopedcss\bundle\SkillAssessment.styles.css
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CopyComplete
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\refint\SkillAssessment.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.pdb
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.genruntimeconfig.cache
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\obj\Debug\net7.0\ref\SkillAssessment.dll
C:\Users\kbrka\Downloads\FigmaProject\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\appsettings.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\SkillAssessment.exe
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\SkillAssessment.deps.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\SkillAssessment.runtimeconfig.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\SkillAssessment.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\SkillAssessment.pdb
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Azure.Core.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Humanizer.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.AssemblyReference.cache
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfoInputs.cache
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfo.cs
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CoreCompileInputs.cache
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cs
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.SkillAssessment.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.build.SkillAssessment.props
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SkillAssessment.props
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SkillAssessment.props
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\scopedcss\bundle\SkillAssessment.styles.css
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CopyComplete
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\refint\SkillAssessment.dll
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.pdb
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\SkillAssessment.genruntimeconfig.cache
C:\Users\kbrka\OneDrive\Desktop\practical training\C#\SkillAssessment\obj\Debug\net7.0\ref\SkillAssessment.dll
